täydellinen ; совершенный
helmi ; жемчужина
takaisin ; назад
vakava ; серьёзный
vahva ; сильный
terävä ; острый
nurkka ; угол
viimeinen ; последний
tuskin ; едва
halkeama ; трещина
vähemmistö ; меньшинство
oma ; собственный
aikuinen ; взрослый
sanoma ; известие
aalto ; волна
hillo ; варенье
taas ; снова
tai ; или (включающее)
vai ; или (исключающее)
väriaine ; краситель
ehkä ; может быть
kampa ; расчёска
pussi ; мешок
tarkka ; точный
kokonainen ; целый
kiire ; спешка
ahkera ; трудолюбивый
nuori ; молодой
arkku ; сундук
sotkuinen ; неряшливый
yleensä ; обычно
ilves ; рысь
ahma ; росомаха
lasku ; счёт (в ресторане)